-0.40,-0.39,-0.04,-0.40,-0.39,-0.04
-0.41,-0.38,-0.06,-0.40,-0.39,-0.04
-0.40,-0.39,-0.05,-0.40,-0.39,-0.04
-0.40,-0.39,-0.05,-0.40,-0.39,-0.04
-0.40,-0.38,-0.04,-0.40,-0.39,-0.04
-0.41,-0.36,-0.05,-0.40,-0.39,-0.04
-0.42,-0.39,-0.05,-0.40,-0.39,-0.04
-0.39,-0.39,-0.04,-0.40,-0.39,-0.04
-0.39,-0.39,-0.04,-0.40,-0.39,-0.04
-0.41,-0.40,-0.05,-0.40,-0.39,-0.04
-0.42,-0.37,-0.05,-0.40,-0.39,-0.04
-0.40,-0.40,-0.05,-0.40,-0.39,-0.04
-0.40,-0.40,-0.05,-0.40,-0.39,-0.04
-0.39,-0.39,-0.05,-0.40,-0.39,-0.04
-0.41,-0.39,-0.04,-0.40,-0.39,-0.04
-0.38,-0.40,-0.05,-0.40,-0.39,-0.04
-0.44,-0.41,-0.05,-0.40,-0.39,-0.04
-0.35,-0.38,-0.05,-0.40,-0.39,-0.04
-0.38,-0.42,-0.05,-0.40,-0.39,-0.04
-0.43,-0.41,-0.05,-0.40,-0.39,-0.04
-0.41,-0.37,-0.04,-0.40,-0.39,-0.04
-0.42,-0.40,-0.04,-0.40,-0.39,-0.04
-0.40,-0.37,-0.04,-0.40,-0.39,-0.04
-0.42,-0.39,-0.05,-0.40,-0.39,-0.04
-0.37,-0.40,-0.04,-0.40,-0.39,-0.04
-0.39,-0.39,-0.04,-0.40,-0.39,-0.04
-0.42,-0.41,-0.05,-0.40,-0.39,-0.04
-0.40,-0.40,-0.04,-0.40,-0.39,-0.04
-0.42,-0.39,-0.05,-0.40,-0.39,-0.04
-0.39,-0.41,-0.05,-0.40,-0.39,-0.04
-0.41,-0.39,-0.04,-0.40,-0.39,-0.04
-0.42,-0.39,-0.04,-0.40,-0.39,-0.04
-0.39,-0.39,-0.04,-0.40,-0.39,-0.04
-0.38,-0.40,-0.04,-0.40,-0.39,-0.04
-0.40,-0.39,-0.05,-0.40,-0.39,-0.04
-0.40,-0.40,-0.05,-0.40,-0.39,-0.04
-0.41,-0.39,-0.05,-0.40,-0.39,-0.04
-0.39,-0.40,-0.05,-0.40,-0.39,-0.04
-0.40,-0.39,-0.04,-0.40,-0.39,-0.04
-0.39,-0.39,-0.04,-0.40,-0.39,-0.04
-0.41,-0.39,-0.05,-0.40,-0.39,-0.04
-0.41,-0.40,-0.04,-0.40,-0.39,-0.04
-0.41,-0.39,-0.05,-0.40,-0.39,-0.04
-0.40,-0.40,-0.05,-0.40,-0.39,-0.04
-0.40,-0.41,-0.05,-0.40,-0.39,-0.04
-0.42,-0.40,-0.05,-0.40,-0.39,-0.04
-0.40,-0.39,-0.05,-0.40,-0.39,-0.04
-0.40,-0.39,-0.04,-0.40,-0.39,-0.04
-0.40,-0.40,-0.05,-0.40,-0.39,-0.04
-0.40,-0.40,-0.04,-0.40,-0.39,-0.04
-0.38,-0.38,-0.05,-0.40,-0.39,-0.04
-0.41,-0.40,-0.05,-0.40,-0.39,-0.04
-0.40,-0.38,-0.05,-0.40,-0.39,-0.04
-0.44,-0.42,-0.02,-0.40,-0.39,-0.04
-0.42,-0.41,-0.03,-0.40,-0.39,-0.04
-0.37,-0.31,-0.05,-0.40,-0.39,-0.04
-0.39,-0.41,-0.06,-0.40,-0.39,-0.04
-0.42,-0.40,-0.05,-0.40,-0.39,-0.04
-0.41,-0.36,-0.05,-0.40,-0.39,-0.04
-0.41,-0.41,-0.05,-0.40,-0.39,-0.04
-0.42,-0.41,-0.05,-0.40,-0.39,-0.04
-0.40,-0.35,-0.04,-0.40,-0.39,-0.04
-0.44,-0.44,-0.05,-0.40,-0.39,-0.04
-0.41,-0.39,-0.04,-0.40,-0.39,-0.04
-0.39,-0.40,-0.05,-0.40,-0.39,-0.04
-0.36,-0.39,-0.04,-0.40,-0.39,-0.04
-0.39,-0.35,-0.05,-0.40,-0.39,-0.04
-0.39,-0.44,-0.05,-0.40,-0.39,-0.04
-0.37,-0.38,-0.08,-0.40,-0.39,-0.04
-0.44,-0.38,-0.05,-0.40,-0.39,-0.04
-0.41,-0.41,-0.05,-0.40,-0.39,-0.04
-0.36,-0.43,-0.04,-0.40,-0.39,-0.04
-0.42,-0.38,-0.05,-0.40,-0.39,-0.04
-0.41,-0.42,-0.05,-0.40,-0.39,-0.04
-0.42,-0.39,-0.03,-0.40,-0.39,-0.04
-0.37,-0.39,-0.02,-0.40,-0.39,-0.04
